ID,OrderID,Serial,Vehicle,Created,Product,Invoice,InvoiceCost,Customer,DaysStored,SetStatus
ID-2AE0F579FD,ORD-71E1D8AA4C,SER-3BD4D722A3,Vehicle 05,2020-02-11 00:00:00,C34,INV-9351DA8D91,3489737,Customer 07,1807,Incomplete
ID-62D6C121B4,ORD-8E1ED94EB6,SER-963F356CBA,Vehicle 10,2020-02-11 00:00:00,C34,INV-4433BBD7FE,3230772,Customer 08,1806,Additionals
ID-C9DBF6A473,ORD-ADC170C45D,SER-9EE0BA9B67,Vehicle 09,2020-02-12 00:00:00,C34,INV-37B381B448,4155875,,1805,Incomplete
ID-5AB0562B84,ORD-C8A4D03374,SER-7856DFDC52,Vehicle 05,2020-02-14 00:00:00,C34,INV-103CADD84E,3604321,Customer 02,1804,Incomplete
ID-5A1BBD02EF,ORD-46E7B520CE,SER-53F59C2684,Vehicle 06,2020-02-13 00:00:00,MH21,INV-54DA3D8151,3516557,Customer 03,1804,Incomplete
ID-E79B632974,ORD-9118AC376D,SER-2ECA31B780,Vehicle 18,2020-02-13 00:00:00,MH21,INV-88D6C8BA8F,2670809,Customer 03,1804,Incomplete
ID-8D7461D673,ORD-E100736C0F,SER-2DC8C6B96B,,2020-02-13 00:00:00,C34,INV-A450ED4363,4798896,,1804,Incomplete
ID-AFC2AED818,ORD-250C932E42,SER-B82ECF3FED,Vehicle 15,2020-02-15 00:00:00,Standard,INV-C5328CD71E,3879789,Customer 07,1803,Incomplete
ID-D127945A2E,ORD-761537AE3F,SER-89AEB607F4,Vehicle 01,2020-02-15 00:00:00,C34,INV-F881F0668D,2777749,Customer 01,1803,Incomplete
ID-886064B395,ORD-9F56402504,SER-74FA208620,Vehicle 06,2020-02-15 00:00:00,MH21,INV-389875D4B5,5457952,Customer 11,1803,Incomplete
ID-B13B10330C,ORD-3C005C04AD,SER-20709C8A28,Vehicle 04,2020-02-16 00:00:00,Standard,INV-C5328CD71E,3175315,Customer 02,1802,Complete
ID-2C1DD5135D,ORD-252915D87F,SER-BBFF4FE7EC,Vehicle 18,2020-02-15 00:00:00,Standard,INV-A486BD231F,2963313,,1802,Incomplete
ID-4BA23D5B47,ORD-2E4350E081,SER-99E48FE40B,Vehicle 03,2020-02-15 00:00:00,iC34,INV-969ACE67BC,2220840,Customer 07,1802,Incomplete
ID-B5E2DBBA78,ORD-7C2202ED5A,SER-02B2D844E5,Vehicle 08,2020-02-17 00:00:00,iC34,INV-E513653CA2,5858204,Customer 06,1801,Incomplete
ID-5492A748BE,ORD-3381F31A3B,SER-27363334A7,Vehicle 04,2020-02-16 00:00:00,C34,INV-F88018ADB5,3279601,Customer 02,1801,Additionals
ID-B6D71436ED,ORD-8B897065AD,SER-455997F6DE,Vehicle 08,2020-02-18 00:00:00,MH21,INV-BEF8AFEDD0,5944623,Customer 10,1799,Complete
ID-6056723026,ORD-2F841D03D0,SER-09D7A2728E,Vehicle 03,2020-02-19 00:00:00,Sample,INV-351581A2EB,3066634,Customer 15,1798,Complete
ID-7CE0BDAC78,ORD-71C48ACD43,SER-C9993243AA,Vehicle 05,2020-02-19 00:00:00,Standard,INV-4E131EB541,4697617,Customer 01,1798,Incomplete
ID-D5568D628A,ORD-3F31D8238F,SER-797E1B78DC,Vehicle 02,2020-02-20 00:00:00,C34,INV-99D3D04027,4083870,,1797,Complete
ID-F9354A1DF2,ORD-9A9F6CF4F2,SER-0712015F80,Vehicle 08,2020-02-22 00:00:00,MH21,INV-A44141E422,3786586,Customer 03,1796,Incomplete
ID-C220EFB984,ORD-E0E934135D,SER-AA90A32CFD,Vehicle 16,2020-02-21 00:00:00,Standard,INV-D9BBAA506B,3794222,Customer 09,1796,Incomplete
ID-7774964E05,ORD-AF8FA6B424,SER-FED86D3FEA,Vehicle 17,2020-02-21 00:00:00,Standard,INV-A1C7C7430C,3479331,Customer 03,1796,Incomplete
ID-EEBBAC4E92,ORD-46CE671F49,SER-EB25A93D56,Vehicle 03,2020-02-21 00:00:00,Sample,INV-848B4FFB45,2361492,Customer 02,1796,Complete
ID-87694AD8D4,ORD-93892D0228,SER-BEAF320DE5,Vehicle 07,2020-02-22 00:00:00,C34,INV-0E3FB52839,2769429,Customer 02,1796,Complete
ID-F9613F5E56,ORD-A824A847EA,SER-CB006AE60A,Vehicle 08,2020-02-23 00:00:00,Standard,INV-200A8D1BF7,4945588,Customer 12,1795,Complete
ID-B1FA97C8B0,ORD-AAFC485EC4,SER-A3F716B600,Vehicle 02,2020-02-22 00:00:00,Sample,INV-D9F718B7A1,4574216,Customer 05,1795,Additionals
ID-7D88ED9F0B,ORD-FCBF68D801,SER-797D7399ED,Vehicle 03,2020-02-22 00:00:00,MH21,INV-E5BB5A6DAD,4893851,Customer 06,1795,Complete
ID-E82F3A0E58,ORD-170F1FB676,SER-C1A98AD54E,Vehicle 02,2020-02-22 00:00:00,MH21,INV-72E2A91D9F,3455318,,1795,Incomplete
ID-E69F1BB40C,ORD-391AFCA78C,SER-93DD7AB4CA,Vehicle 07,2020-02-24 00:00:00,C34,INV-A480323577,4359759,,1794,Complete
ID-2367618F05,ORD-C8EF4430D1,SER-42F5BDD05C,Vehicle 05,2020-02-24 00:00:00,Standard,INV-61DC25E8E4,3103472,Customer 10,1793,Complete
ID-4D034726C7,ORD-37A428F514,SER-69D969BE87,Vehicle 03,2020-02-25 00:00:00,Standard,INV-BD3E34EC19,5431489,Customer 06,1793,Additionals
ID-99500E5549,ORD-E1B6B9E7A4,SER-59964220D3,Vehicle 03,2020-02-24 00:00:00,Standard,INV-704389224D,5563941,Customer 04,1793,Incomplete
ID-3B035801C9,ORD-D251FBBE6E,SER-5A71095290,Vehicle 09,2020-02-24 00:00:00,Sample,INV-E7831968F2,2951406,,1793,Incomplete
ID-6AAB3D146F,ORD-4DC28C98A4,SER-CE00A93E35,Vehicle 12,2020-02-24 00:00:00,MH21,INV-BC2522F8F6,5925230,Customer 08,1793,Incomplete
ID-2BE49B1172,ORD-E25B81AF14,SER-4AD3315A67,Vehicle 12,2020-02-25 00:00:00,C34,INV-C53D54A51A,2539340,Customer 14,1793,Complete
ID-9C8AA6B0EA,ORD-49BCC53604,SER-A49D29C73B,Vehicle 11,2020-02-25 00:00:00,Standard,INV-4E2A988797,5533004,Customer 01,1792,Incomplete
ID-E0952A6646,ORD-1DEF061A1A,SER-51EFC8A53A,Vehicle 05,2020-02-25 00:00:00,C34,INV-421B5DE118,5479886,Customer 09,1792,Complete
ID-528BD9A671,ORD-347E9A73DC,SER-69D2AB5C35,Vehicle 05,2020-02-26 00:00:00,Standard,INV-4E6F2D4ACA,4924495,Customer 13,1791,Complete
ID-0423CB93CD,ORD-650DEFBF72,SER-80BF0F9AA1,Vehicle 07,2020-02-27 00:00:00,MH21,INV-D6ADAA912A,4270278,Customer 06,1791,Incomplete
ID-F85CFEB1F9,ORD-AB9B3317E1,SER-3FE62EE9A5,Vehicle 11,2020-02-26 00:00:00,C34,INV-200A8D1BF7,3588044,,1791,Incomplete
ID-6C4F42B70D,ORD-01DB06FA5D,SER-1D601237A5,Vehicle 15,2020-02-26 00:00:00,MH21,INV-6ADD2A4F79,5501019,Customer 12,1791,Incomplete
ID-C0BA4531E9,ORD-2FC87AFFC5,SER-4CA28E7706,,2020-02-27 00:00:00,C34,INV-DA6DE07C9C,4740533,,1790,Complete
ID-817B977FC7,ORD-EC7928E530,SER-382FE30A51,Vehicle 19,2020-02-27 00:00:00,C34,INV-05F2B94B06,3459676,Customer 11,1790,Incomplete
ID-3E37261BFE,ORD-1654480680,SER-1C0C24990C,Vehicle 05,2020-02-27 00:00:00,iC34,INV-B330888501,3664809,Customer 15,1790,Complete
ID-E8D302D137,ORD-89649B918F,SER-A6A26E3692,Vehicle 02,2020-02-28 00:00:00,MH21,INV-90FC4FD579,5138445,Customer 11,1789,Incomplete
ID-E478F1AF82,ORD-083285528D,SER-3C5EC0021D,Vehicle 03,2020-02-29 00:00:00,C34,INV-B03801E431,5597358,Customer 03,1789,Complete
ID-C1C2AD4F21,ORD-23987959D5,SER-52F4F023B1,Vehicle 08,2020-02-28 00:00:00,C34,INV-217C9E3FBF,4905742,Customer 02,1789,Complete
ID-0BCB0F133B,ORD-DD794955DE,SER-139F7C2ACA,Vehicle 13,2020-03-01 00:00:00,MH21,INV-DF8A1C92ED,5740303,Customer 04,1788,Additionals
ID-856BC5A907,ORD-07A07999FC,SER-EB8FFC592A,Vehicle 10,2020-02-29 00:00:00,C34,INV-3F7E80EBE6,2870185,Customer 09,1788,Incomplete
ID-2D417AC88E,ORD-ED518F5EAD,SER-BD5B822588,Vehicle 13,2020-03-01 00:00:00,C34,INV-B81C65BAB8,3656136,Customer 04,1788,Incomplete
ID-ED0B9546B3,ORD-453C44E40C,SER-4051F81095,Vehicle 03,2020-02-29 00:00:00,C34,INV-C4B8488508,2197210,Customer 08,1788,Complete
ID-E117B4B9FF,ORD-52DC3DA1E9,SER-95BBA7227D,Vehicle 17,2020-02-29 00:00:00,Standard,INV-8C20A04A15,2639295,Customer 06,1788,Incomplete
ID-DF182DC65B,ORD-E664094190,SER-6010173C59,Vehicle 05,2020-03-01 00:00:00,C34,INV-3EBBFF2A5C,2735612,Customer 01,1787,Incomplete
ID-8E83946206,ORD-8FAF90851B,SER-C2E107D174,Vehicle 06,2020-03-02 00:00:00,MH21,INV-F9C8A639DB,2809303,Customer 03,1787,Incomplete
ID-66C09781CB,ORD-A4588FCABF,SER-954CDA6658,,2020-03-03 00:00:00,iC34,INV-492BF25FE3,5649374,Customer 02,1786,Complete
ID-467BF095C4,ORD-D0EC25B09F,SER-12033356C1,Vehicle 02,2020-03-03 00:00:00,Sample,INV-BF7CE75296,5024386,Customer 13,1785,Additionals
ID-F13F7FCDA0,ORD-6E11262562,SER-3F70F0A535,Vehicle 09,2020-03-03 00:00:00,C34,INV-8252DB87B8,5430363,Customer 05,1785,Incomplete
ID-E567CDE30B,ORD-06BB554349,SER-B994D705B7,Vehicle 16,2020-03-04 00:00:00,MH21,INV-325EC6DED9,3315857,Customer 05,1784,Incomplete
ID-14D0ADDB5C,ORD-683BC39D8B,SER-137483004B,Vehicle 03,2020-03-05 00:00:00,MH21,INV-5FDE05DD0D,5814175,Customer 15,1784,Complete
